tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
subject,,,otherOphta_ttd,text,,false,,,,,,,,"subgroups01?.name===""ttd""",,,,Other Ophtalmological manifestations,
subject,,,formHP,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Patient form Hereditary poikiloderma,
subject,,,medHistory_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Medical History,
subject,,,pregbool_hp,ontology,,false,SkinOntologyHub,yesNoUnknown,,,${label},,,"subgroups01?.name===""hp""",,,,Event during pregnancy:,
subject,,,preeclampsia_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"pregbool_hp?.name===""yes""",,,,Preeclampsia,
subject,,,intrauterinegrowthretardation_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"pregbool_hp?.name===""yes""",,,,Intrauterine growth retardation,
subject,,,baseline_hp,heading,,false,,,,,${label},,,"subgroups01?.name===""hp""",,,,BIRTH,Baseline - birth
subject,,,termbool_hp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Is term (weeks of amenorrhea) known or reported?,
subject,,,weekPreg_hp,ontology,,false,SkinOntologyHub,weekspreg,,,${label},,,"termbool_hp?.name===""yes""",,,,Select week of amenorrhea,
subject,,,birthWeightKnown_hp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Is birth weight known or reported?,
subject,,,birthWeight_hp,int,,false,,,,,,,"if (parseInt(birthWeight_hp)>=50001 || parseInt(birthWeight_hp)<=499) ""Only values between 500 and 50000 grams are allowed.""","birthWeightKnown_hp?.name===""yes""",,,,Birth weight (grams),
subject,,,birthHeightKnown_hp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Is birth height known or reported?,
subject,,,birthHeight_hp,int,,false,,,,,,,"if (parseInt(birthHeight_hp)>=66 || parseInt(birthHeight_hp)<=0) ""Only values between 1 and 65 cm are allowed.""","birthHeightKnown_hp?.name===""yes""",,,,birth height (cm),
subject,,,birthHeadKnown_hp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Is Birth head circumference known or reported?,
subject,,,birthHead_hp,int,,false,,,,,,,"if (parseInt(birthHead_hp)>=41 || parseInt(birthHead_hp)<=19) ""Only values between 20 and 40 cm are allowed.""","birthHeadKnown_hp?.name===""yes""",,,,Birth head circumference (cm),
subject,,,growthassessment_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,GROWTH,
subject,,,growthknown_hp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Is growth known and/or reported?,
subject,,,dateAssessment_hp,date,,false,,,,,,,,"growthknown_hp?.name===""yes""",,,,Date of assessment,
subject,,,weight_hp,decimal,,false,,,,,,,"if (!/^(\\d*[\\.,])?\\d{0,3}$/.test(weight_hp))'Weight must be a numeric value with up to three decimal places.'","growthknown_hp?.name===""yes""",,,,Weight(kg),kg with up to three decimal places.(e.g.12.987)
subject,,,height_hp,int,,false,,,,,,,"if (parseInt(height_hp)>=276 || parseInt(height_hp)<=0) ""Only values between 1 and 275 cm are allowed.""","growthknown_hp?.name===""yes""",,,,Height (cm),"cm, no decimals"
subject,,,head_hp,int,,false,,,,,,,"if (parseInt(head_hp)>=96 || parseInt(head_hp)<=0) ""Only values between 1 and 95 cm are allowed.""","growthknown_hp?.name===""yes""",,,,Head circumference (cm),"cm, no decimals"
subject,,,relevantmedhistory_hp,text,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Has the patient had any relevant medical history ?,
subject,,,diagnostic_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Diagnostic,
subject,,,ageOfDiagnose_hp,,,false,,,,,,,if(!/^(\\d{2})\\/(0[1-9]|1[0-2])$/.test(ageOfDiagnose_hp))'Please enter a date in the format YY/MM',"subgroups01?.name===""hp""",,,,Age of Diagnosis,YY/MM
subject,,,clinicalbool_hp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""hp""",,,,Known date of clinical diagnosis?,
subject,,,dataClinicalDiagnosis_hp,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dataClinicalDiagnosis_hp))'Please enter a date in the format YYYY/MM',"clinicalbool_hp?.name===""yes""",,,,Date of clinical diagnosis,YYYY/MM
subject,,,genetics_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Genetics,
subject,,,geneTesting_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Genetic testing,
subject,,,knownGeneticTest_hp,ontology,,false,SkinOntologyHub,yesNoUnknown,,,${label},,,"subgroups01?.name===""hp""",,,,Known genetic testing done?,
subject,,,dateTesting_hp,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dateTesting_hp))'Please enter a date in the format YYYY/MM',"knownGeneticTest_hp?.name===""yes""",,,,Date testing,YYYY/MM
subject,,,compGroup_hp,ontology,,false,SkinOntologyHub,complementationGroup2,,,${label},,,"knownGeneticTest_hp?.name===""yes""",,,,Mutated Gene and mutation:,
subject,,,GeneMutation_hp,,,false,,,,,,,,"knownGeneticTest_hp?.name===""yes"" && compGroup_hp?.name===""other""",,,,Other mutated Gene and mutation:,
subject,,,ectodermal_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Ectodermal manifestations,
subject,,,HP_0000988_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Rash skin,
subject,,,HP_0008064_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,"Dry skin, ichthyosis",
subject,,,HP_0000992_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Photosensitivity,
subject,,,HP_0001047_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Atopic dermatitis,
subject,,,HP_0000957_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Cafe-au-lait macules,
subject,,,HP_0001029_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Poikiloderma,
subject,,,HP_0025127_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Actinic keratosis,
subject,,,skinCancer_hp,ontology_array,,false,SkinOntologyHub,cancer,,,${label},,,"subgroups01?.name===""hp""",,,,Skin cancers,
subject,,,otherskinCancer_hp,,,false,,,,,,,,"skinCancer_hp?.some(cancer=>cancer.name === ""otherSkinCancer"")",,,,Other Skin Cancer:,
subject,,,otherecto_hp,text,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Other Ectodermal manifestations,
subject,,,HP_0000164_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Dental anomalies,
subject,,,HP_0008070_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Sparse hair,
subject,,,HP_0001596_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Hair loss,
subject,,,nailAnomalie_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Nail anomalies,
subject,,,osteoarticular_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Osteoarticular manifestations,
subject,,,osseous_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Osseous Deformation,
subject,,,xrayAnomalies_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,X-Ray anomalies,
subject,,,HP_0011002_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Osteoporosis,
subject,,,otherOsteoarticular_hp,text,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Other Osteoarticular manifestations,
subject,,,ophtalmological_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Ophtalmological manifestations,
subject,,,OA_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Ophtalmologic anomalies,
subject,,,HP_0000518_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Cataract,
subject,,,otherOphta_hp,text,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Other Ophtalmological manifestations,
subject,,,neuroData_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Neurological data,
subject,,,HP_0001263_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Psychomotor delay,
subject,,,HP_0000252_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Microcephaly,
subject,,,mri_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,MRI,
subject,,,detailsMRI_hp,text,,false,,,,,,,,"mri_hp?.name===""yes""",,,,Details on MRI:,
subject,,,HP_0000365_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Deafness,
subject,,,immuno_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Immunology Endocrinological anomalies,
subject,,,infectionRecurrent_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Recurrent infections,
subject,,,HP_0000789_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Infertility,
subject,,,HP_0002719_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Frequent infections,
subject,,,leucopenia_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Leucopenia,
subject,,,HP_0004313_2_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Hypogammaglobulinemia,
subject,,,otherImmuno_hp,text,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Other Immunology Endocrinological anomalies,
subject,,,cancer_hp,heading,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Cancer,
subject,,,HP_0002669_hp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""hp""",,,,Osteosarcoma,
subject,,,otherTumor_hp,text,,false,,,,,,,,"subgroups01?.name===""hp""",,,,Other Tumors,
subject,,,formCS,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Patient form Cockayne Syndrome,
subject,,,medHistory_cs,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Medical History,
subject,,,pregbool_cs,ontology,,false,SkinOntologyHub,yesNoUnknown,,,${label},,,"subgroups01?.name===""cs""",,,,Event during pregnancy:,
subject,,,preeclampsia_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"pregbool_cs?.name===""yes""",,,,Preeclampsia,
subject,,,intrauterinegrowthretardation_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"pregbool_cs?.name===""yes""",,,,Intrauterine growth retardation,
subject,,,relevantmedhistory_cs,text,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Has the patient had any relevant medical history ?,
subject,,,diagnosis_cs,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Diagnosis,
subject,,,diagnostic_cs,ontology,,false,SkinOntologyHub,cockayneSyndromeType,,,${label},,,"subgroups01?.name===""cs""",,,,Diagnostic,
subject,,,ageOfDiagnose_cs,,,false,,,,,,,if(!/^(\\d{2})\\/(0[1-9]|1[0-2])$/.test(ageOfDiagnose_cs))'Please enter a date in the format YY/MM',"subgroups01?.name===""cs""",,,,Age of Diagnosis,YY/MM
subject,,,clinicalbool_cs,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Known date of clinical diagnosis?,
subject,,,dataClinicalDiagnosis_cs,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dataClinicalDiagnosis_cs))'Please enter a date in the format YYYY/MM',"clinicalbool_cs?.name===""yes""",,,,Date of clinical diagnosis,YYYY/MM
subject,,,geneTesting_cs,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Genetic testing,
subject,,,knownGeneticTest_cs,ontology,,false,SkinOntologyHub,yesNoUnknown,,,${label},,,"subgroups01?.name===""cs""",,,,Known genetic testing done?,
subject,,,dateTesting_cs,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dateTesting_cs))'Please enter a date in the format YYYY/MM',"knownGeneticTest_cs?.name===""yes""",,,,Date testing,YYYY/MM
subject,,,compGroup_cs,ontology,,false,SkinOntologyHub,complementationGroup1,,,${label},,,"knownGeneticTest_cs?.name===""yes""",,,,Mutated Gene and mutation:,
subject,,,GeneMutation_cs,,,false,,,,,,,,"knownGeneticTest_cs?.name===""yes"" && compGroup_cs?.name===""other""",,,,Other Mutated Gene and mutation,
subject,,,UDS_cs,ontology,,false,SkinOntologyHub,yesNoNotReported,,,${label},,,"knownGeneticTest_cs?.name===""yes""",,,,DNA repair testing (UDS),
subject,,,evalGrowth_cs,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Evaluation of growth,
subject,,,baseline_cs,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,BIRTH,Baseline - birth
subject,,,termbool_cs,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is term (weeks of amenorrhea) known or reported?,
subject,,,weekPreg_cs,ontology,,false,SkinOntologyHub,weekspreg,,,${label},,,"termbool_cs?.name===""yes""",,,,Select week of amenorrhea,
subject,,,birthWeightKnown_cs,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is birth weight known or reported?,
subject,,,birthWeight_cs,int,,false,,,,,,,"if (parseInt(birthWeight_cs)>=50001 || parseInt(birthWeight_cs)<=499) ""Only values between 500 and 50000 grams are allowed.""","birthWeightKnown_cs?.name===""yes""",,,,Birth weight (grams),
subject,,,birthHeightKnown_cs,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is birth height known or reported?,
subject,,,birthHeight_cs,int,,false,,,,,,,"if (parseInt(birthHeight_cs)>=66 || parseInt(birthHeight_cs)<=0) ""Only values between 1 and 65 cm are allowed.""","birthHeightKnown_cs?.name===""yes""",,,,birth height (cm),"cm, no decimals"
subject,,,birthHeadKnown_cs,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,"subgroups01?.name===""cs""",,,,Is Birth head circumference known or reported?,
subject,,,birthHead_cs,int,,false,,,,,,,"if (parseInt(birthHead_cs)>=41 || parseInt(birthHead_cs)<=19) ""Only values between 20 and 40 cm are allowed.""","birthHeadKnown_cs?.name===""yes""",,,,Birth head circumference (cm),"cm, no decimals"
subject,,,growthassessment_cs,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,GROWTH,
subject,,,dateAssessment_cs,date,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Date of assessment,
subject,,,weight_cs,decimal,,false,,,,,,,"if (!/^(\\d*[\\.,])?\\d{0,3}$/.test(weight_cs))'Weight must be a numeric value with up to three decimal places.'","subgroups01?.name===""cs""",,,,Weight(kg),kg with up to three decimal places.(e.g.12.987)
subject,,,height_cs,int,,false,,,,,,,"if (parseInt(height_cs)>=276 || parseInt(height_cs)<=0) ""Only values between 1 and 275 cm are allowed.""","subgroups01?.name===""cs""",,,,Height (cm),"cm, no decimals"
subject,,,head_cs,int,,false,,,,,,,"if (parseInt(head_cs)>=96 || parseInt(head_cs)<=0) ""Only values between 1 and 95 cm are allowed.""","subgroups01?.name===""cs""",,,,Head circumference (cm),"cm, no decimals"
subject,,,progressRetardation_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive growth retardation,
subject,,,ectodermal_cs,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Ectodermal manifestations,
subject,,,HP_0000992_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Photosensitivity,
subject,,,HP_0008064_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,"Dry skin, ichthyosis",
subject,,,HP_0000970_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Anhidrosis,
subject,,,HP_0000963_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Thin skin,
subject,,,HP_0008070_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Sparse hair,
subject,,,HP_0002164_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Nail dysplasia,
subject,,,HP_0000961_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cyanosis,
subject,,,OMIM_150900_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Lentigines,
subject,,,neuroData_cs,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Neurological data,
subject,,,HP_0000253_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive microcephaly,
subject,,,HP_0008607_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive deafness,
subject,,,neuroInvolvement_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Neurological involvement,
subject,,,neuroInvolvementDate_cs,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(neuroInvolvementDate_cs))'Please enter a date in the format YYYY/MM',"neuroInvolvement_cs?.name===""yes""",,,,Neurological involvement: age at onset,YYYY/MM
subject,,,HP_0001249_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Mental retardation,
subject,,,HP_0009830_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Peripheral neuropathy,
subject,,,HP_0001265_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Hyporeflexia,
subject,,,HP_0001257_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Spasticity,
subject,,,HP_0001317_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cerebellar signs,
subject,,,neuroOphthal_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Neuro-ophthalmological signs,
subject,,,HP_0010794_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Impaired cognition,
subject,,,choreathetosis_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Choreathetosis,
subject,,,HP_0002483_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Bulbar signs (dysphagia),
subject,,,assistedGait_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Assisted gait,
subject,,,ophtalmological_cs,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Ophtalmological manifestations,
subject,,,progressiveimpVision_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Progressive impairment of vision,
subject,,,HP_0000490_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Enophthalmos,
subject,,,HP_0000580_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Pigmentary retinopathy,
subject,,,HP_0000518_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cataract,
subject,,,HP_0000639_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Nystagmus,
subject,,,atrophyOpticNerves_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Atrophy of optic nerves,
subject,,,HP_0000613_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Photophobia,
subject,,,conjonctivitis_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Conjonctivitis,
subject,,,otherOphta_cs,text,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Other Ophtalmological manifestations,
subject,,,dentalAnomalies_cs,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Dental anomalies,
subject,,,HP_0009804_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Dental agenesis,
subject,,,HP_0000685_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Dental hypoplasia,
subject,,,HP_0000689_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Malocclusion,
subject,,,otherDentalAnomalies_cs,text,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Other Dental Anomalies,
subject,,,endocrinology_cs,heading,,false,,,,,,,,"subgroups01?.name===""cs""",,,,Endocrinologic anomalies,
subject,,,HP_0000028_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Cryptorchidism,
subject,,,HP_0000823_cs,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"subgroups01?.name===""cs""",,,,Pubertal Delay,
